event-id,visible,timestamp,location-long,location-lat,sensor-type,individual-taxon-canonical-name,tag-local-identifier,individual-local-identifier,study-name
1786869998,true,2014-08-15 04:56:00.000,-83.3060858,14.7723212,"gps","Progne subis","30450","30450","Migratory connectivity of purple martins (data from Fraser et al. 2016)"
1786870011,true,2014-08-31 04:59:00.000,-66.1408342,3.2205619,"gps","Progne subis","30450","30450","Migratory connectivity of purple martins (data from Fraser et al. 2016)"
1786870024,true,2015-01-30 05:54:00.000,-64.6111463,-13.110779,"gps","Progne subis","30450","30450","Migratory connectivity of purple martins (data from Fraser et al. 2016)"
1786870038,true,2015-02-14 11:00:00.000,-64.2980238,-12.983481,"gps","Progne subis","30450","30450","Migratory connectivity of purple martins (data from Fraser et al. 2016)"
1786870051,true,2015-03-01 15:59:00.000,-68.6113248,3.4383531,"gps","Progne subis","30450","30450","Migratory connectivity of purple martins (data from Fraser et al. 2016)"
1786870075,true,2015-04-01 01:59:00.000,-101.9333375,35.0395027,"gps","Progne subis","30450","30450","Migratory connectivity of purple martins (data from Fraser et al. 2016)"
1786869999,true,2014-08-15 05:56:00.000,-88.1460143,17.5130487,"gps","Progne subis","30448","30448","Migratory connectivity of purple martins (data from Fraser et al. 2016)"
1786870012,true,2014-09-01 05:59:00.000,-85.2435006,13.0957817,"gps","Progne subis","30448","30448","Migratory connectivity of purple martins (data from Fraser et al. 2016)"
1786870025,true,2014-10-30 23:58:00.000,-62.9060891,-7.8524361,"gps","Progne subis","30448","30448","Migratory connectivity of purple martins (data from Fraser et al. 2016)"
1786870039,true,2014-11-15 04:59:00.000,-61.7768258,-11.7238981,"gps","Progne subis","30448","30448","Migratory connectivity of purple martins (data from Fraser et al. 2016)"
1786870052,true,2014-11-30 09:59:00.000,-61.2415383,-11.6122369,"gps","Progne subis","30448","30448","Migratory connectivity of purple martins (data from Fraser et al. 2016)"
